level3CategoryId,level2CategoryId,level1CategoryId,categoryName
49350,27600,931,Quần yếm
4556,27548,915,Quần lót nam
4557,27548,915,Bộ đồ lót nam
5409,27562,915,Quần jogger nam
4555,27570,915,Đồ mặc nhà nam - Bộ ngắn
8343,27550,27498,Khăn - Găng tay nam
18346,18328,8322,Hộp quà - Túi quà
18332,18328,8322,Mô hình trang trí
15118,975,27498,Cài Áo
49552,27604,1703,Giày thể thao cổ thấp
49554,27604,1703,Giày thể thao cổ cao
27604,27604,1703,Giày thể thao nữ
49620,27572,1686,Giày thể thao nam cổ thấp
24218,6827,1975,Giày chạy bộ nữ
49548,8355,1703,Giày cao gót hở mũi
49588,4551,1703,Giày lười mũi nhọn
5350,8060,1846,Case Ổ Cứng- Hộp Đựng HDD Box - Dock Ổ Cứng
11605,1582,1520,Tẩy trang
24268,24258,1975,Phụ kiện leo núi khác
54672,54412,44792,"Rượu whisky, rượu mạnh"
49556,4550,1703,Giày sandals đế bằng
49634,5341,1686,Giày sandals nam quai ngang
49566,1192,1703,Giày búp bê mũi tròn
18342,18328,8322,Phụ kiện - Vật liệu trang trí
49578,984,1703,Dép quai ngang
49558,4550,1703,Giày sandals chiến binh
8728,1884,1882,Đồ dùng nhà bếp khác
1948,5250,2549,"Lắp ghép, Xếp hình"
23304,1954,1883,"Bình, ly uống cà phê và phụ kiện"
20266,1818,1801,Lens Hood
30964,6826,1975,Giày thể thao nam khác
24174,6826,1975,Giày chạy bộ nam
49622,27572,1686,Giày thể thao nam cổ cao
49632,1581,1686,Giày tây nam không dây
49594,8357,1703,Phụ kiện cho giày
8512,1778,8371,Đồng hồ business nam
8513,1778,8371,Đồng hồ thể thao nam
8511,1778,8371,"Đồng hồ thời trang, casual nam"
7449,1778,8371,Đồng hồ lộ máy
54304,54302,44792,"Rau xanh, rau tươi"
1910,7741,8322,Flashcards
3177,1954,1883,"Ly, cốc & phụ kiện ly"
18330,18328,8322,Quà tặng trang sức
15250,8374,8371,Dây chuyền
15318,8374,8371,Vòng tay
5400,975,27498,Phụ kiện cưới
5995,2223,1883,"Áo mưa, ô dù và phụ kiện đi mưa"
23056,23054,1883,Bộ đồ thờ
23078,23054,1883,"Hương, nhang"
15236,8374,8371,Nhẫn
49638,5342,1686,Dép nam đi trong nhà
49382,49372,931,Đồ lót bầu
49376,49372,931,Áo bầu
24212,6140,1975,Quần áo bóng chuyền nam
4079,28834,1801,"Camera Hành Trình Ô Tô, Xe Máy"
10089,12884,1846,Máy Hủy Tài Liệu
29010,8095,1846,Laptop Truyền Thống
28888,8074,4221,"Phụ kiện, linh kiện máy nước nóng"
54504,54500,44792,"Khăn giấy, giấy vệ sinh"
10418,10418,2549,Dinh dưỡng cho người lớn
21392,21382,17166,Đầu đọc thẻ nhớ
21440,21382,17166,Thiết bị số - Khác
28892,8074,4221,"Phụ kiện, linh kiện điện lạnh khác"
3865,3865,4221,Máy lạnh - Máy điều hòa
11968,8129,1846,Linh Kiện Máy Tính Khác
28836,28834,1801,Phụ Kiện Camera Hành Trình
4879,28834,1801,Action Camera
8054,1818,1801,"Phụ Kiện Máy Ảnh, Máy Quay Khác"
28768,1818,1801,Hộp Chụp Ảnh Sản Phẩm
28762,1818,1801,Nắp Ống Kính
8361,975,27498,Phụ kiện tóc nữ
5387,975,27498,Thắt lưng - Dây nịt nữ và phụ kiện
5403,975,27498,Khăn - Tất - Vớ nữ
5401,975,27498,Nón nữ
8225,5873,1520,Đèn xông
24170,24128,1975,Dụng cụ tập thể thao khác
24304,24294,1975,Dụng cụ câu cá khác
27598,936,931,Áo thun - Áo khoác nỉ nữ
933,1698,931,Áo thun nữ
27588,936,931,"Áo vest, blazer nữ"
49512,10382,915,Áo hoodies nam vải nỉ
27554,4546,915,Áo len dệt kim
24240,6141,1975,Quần thể thao nữ
24238,6141,1975,Áo thể thao nữ
49362,1702,931,Áo liền quần
1716,27600,931,Quần legging - tregging nữ
24198,6140,1975,Quần thể thao nam
939,27600,931,Quần shorts nữ
1701,27600,931,Quần jean nữ
879,316,8322,Sách Khoa Học - Kỹ Thuật
11939,2306,1520,Sản phẩm định hình
2340,2307,1520,Máy massage toàn thân
10809,10803,1975,Bổ sung vitamin
24182,6826,1975,Giày tennis nam
13384,11332,11312,Khóa học ngoại ngữ
49608,4559,976,Túi tote có khóa
49610,4559,976,Túi tote không khóa
49596,4558,976,Túi đeo chéo công sở
27610,27608,6000,Balo dây rút
49598,4558,976,Túi đeo chéo dạo phố
23446,2223,1883,Dụng cụ ngoài trời khác
3178,1954,1883,"Tô, chén, dĩa"
49562,4550,1703,Giày sandals xỏ ngón
4550,4550,1703,Giày sandals nữ
49560,4550,1703,Giày sandals buộc dây
49576,984,1703,Dép xỏ ngón
10383,5342,1686,Dép nam xỏ ngón
23258,1966,1883,Kệ nhà tắm
2685,1966,1883,Khăn
49580,984,1703,Dép đi trong nhà
2339,1966,1883,Phụ kiện nhà tắm khác
54328,54316,44792,Đặc sản vùng miền
26652,26568,4221,Micro Karaoke - sân khấu
1819,8214,1815,Phụ Kiện Di Động Khác
13388,11332,11312,Khóa học nghệ thuật và chủ đề khác
10523,5250,2549,Đồ chơi thủ công
23352,8313,1883,"Chăn, mền và phụ kiện"
23346,8313,1883,"Bộ ga, ra, drap"
20260,1818,1801,Dụng Cụ Vệ Sinh Máy Ảnh
24168,24128,1975,Dụng cụ hít đất
24284,8428,1975,La bàn
54400,54398,44792,"Thịt hộp, cá hộp"
54406,54398,44792,"Đồ bổ dưỡng, hữu cơ"
54410,54398,44792,"Đồ hộp, đóng gói khác"
54404,54398,44792,"Mật ong, mứt, cốt dừa"
54402,54398,44792,"Rau củ, trái cây hộp"
54408,54398,44792,"Đồ ăn kiêng, thể thao"
44828,44824,44792,Trái Cây Nhập Khẩu
49604,4561,976,Ví ngắn
49600,4560,976,Túi xách to bản
7566,8387,6000,Túi trống
49602,4560,976,Túi xách vừa và nhỏ
49510,10382,915,Áo hoodies nam vải da cá
8264,18328,8322,Album - Khung Hình
3864,3864,4221,Máy rửa chén
54480,54474,44792,"Gel tạo kiểu, nhuộm tóc"
49648,8338,1686,Phụ kiện cho giày nam
28890,8074,4221,"Phụ kiện, linh kiện máy giặt"
11325,11322,11312,Salon làm đẹp
25000,21268,17166,Thiết bị nhà cửa khác
54458,54452,44792,"Củ quả sấy, mứt, ô mai"
20170,8215,1815,DAC và Amplifier Di Động
8094,8093,1846,Máy Tính All in one
23778,1973,1883,Decal & giấy dán kính
3710,1973,1883,Decal & giấy dán tường
18344,18328,8322,Quà tặng trang trí khác
4560,4560,976,Túi xách tay nữ
6541,18328,8322,Thiệp - Bưu ảnh
54340,54330,44792,"Kem cây, kem hộp"
10384,5342,1686,Dép nam quai ngang
1008,1008,1703,Giày Đế xuồng nữ 
6570,8339,2549,Bánh ăn dặm
8275,4421,4384,Bánh
2020,2015,1883,Đèn diệt côn trùng
10423,8339,2549,Vitamins
21132,21074,17166,Thiết bị mạng
2025,1884,1882,Máy làm sữa đậu nành
21246,21166,17166,Đồ dùng cho người già
1637,1595,1520,Nước hoa nam
1636,1595,1520,Nước hoa nữ
28816,28814,1801,Đèn Chiếu Sáng Studio
23238,2015,1883,Đèn trần
11884,8597,8594,Xe côn tay
49726,27542,8371,Dụng cụ sửa đồng hồ
49728,27542,8371,Pin đồng hồ
49722,27542,8371,Dây đồng hồ
49724,27542,8371,Hộp đựng đồng hồ
11923,2307,1520,Túi chườm
44826,44824,44792,Trái Cây Nội Địa
28812,2757,1801,Ống Kính Máy Ảnh
21286,21268,17166,Nội thất
11894,8431,8594,Xe đạp thông dụng
7239,1884,1882,Máy làm tỏi đen
28826,28822,1801,Micro Cho Máy Quay
7,320,8322,Children's Books
24308,24306,1975,Thiết bị điện tử thể thao
28804,28794,1801,"Phụ Kiện Ống Kính, Ống Ngắm"
8602,5873,1520,Tinh dầu
7074,26568,4221,"Android TV Box, Smart Box"
1831,28670,1815,Bàn Di Chuột - Miếng Lót Chuột
28688,28670,1815,Bút Trình Chiếu
4880,28670,1815,Webcam Máy Tính
11878,8597,8594,Xe tay ga
2552,2551,2549,Tã dán
49572,981,1703,Giày boots nữ cổ cao
49570,981,1703,Giày boots nữ cổ ngắn
1899,7741,8322,Sổ Tay Các Loại
18334,18328,8322,Sticker - Decal trang trí
27584,941,931,Đầm suông
958,958,27616,Túi đeo chéo nam
5337,5337,27616,Túi xách công sở nam
1583,1582,1520,Sữa rửa mặt
6522,27608,6000,Balo nữ
935,1698,931,Áo kiểu
8305,2307,1520,Khẩu trang y tế
8170,2307,1520,Cân sức khỏe
8171,2307,1520,Nhiệt kế
11925,2307,1520,Máy xông mũi họng
8172,2307,1520,Thiết bị khác
2342,2307,1520,Thiết Bị Y Tế
11929,2307,1520,Dụng cụ sơ cứu
11931,2307,1520,Vớ ngăn giãn tĩnh mạch
1633,2307,1520,Băng keo cá nhân
11921,2307,1520,Que thử thai
2162,2307,1520,Chăm sóc mắt
21372,21356,17166,Thể thao dưới nước
37630,8595,8594,Phiếu mua xe ô tô từ 200 triệu trở lên
8342,27550,27498,Găng tay nam
8458,24306,1975,Thiết bị sơ cứu
54352,54344,44792,"Pizza, mì, cơm đông lạnh"
54354,54344,44792,"Chả giò, cá, gà viên"
54356,54344,44792,"Bánh bao, há cảo, mandu"
54348,54344,44792,Rau củ quả đông lạnh
54346,54344,44792,"Thịt, hải sản đông lạnh"
54350,54344,44792,"Xúc xích, pate, giò chả"
54360,54344,44792,Gói nguyên liệu nấu ăn
54284,54276,44792,Thịt đông lạnh
54358,54344,44792,"Sandwich, mì, cơm ăn liền"
44832,54316,44792,Đồ chế biến sẵn
7369,8093,1846,Mini PC
3879,2223,1883,Dụng cụ làm vườn
1468,316,8322,Tạp Chí - Catalogue
5483,53582,4384,Bia và Nước hoa quả lên men
8347,4554,931,Nịt bụng
21412,21382,17166,Phụ kiện âm thanh
8456,24306,1975,Túi thể thao
24200,6140,1975,Quần áo đá banh nam
20244,8214,1815,Hộp Đựng - Túi Đựng Phụ Kiện
24310,24306,1975,Đai chạy bộ
49590,8357,1703,Miếng lót giày
24292,8428,1975,Đồ dùng dã ngoại khác
6212,18328,8322,Đồng Hồ Cát
23322,1954,1883,Dụng cụ pha chế
3990,1954,1883,"Bình, ly uống trà và phụ kiện"
3179,1954,1883,"Đũa, muỗng, nĩa"
2553,2551,2549,Tã quần
53350,1582,1520,Serum
49346,27600,931,Quần ống rộng nữ
938,27600,931,Quần tây nữ
934,1698,931,Áo sơ mi nữ
5406,5404,931,Chân váy ngắn
4408,1594,1520,Khăn giấy ướt
8300,1594,1520,Băng vệ sinh
9013,2667,1815,Tay Bấm Game - Thiết Bị Điều Khiển
6742,2667,1815,Phụ Kiện Gaming
7273,2667,1815,Ghế Gaming
12676,2667,1815,Đĩa Game
8251,2667,1815,Máy Chơi Game - Console
24398,11322,11312,Massage Body - Foot
49624,5340,1686,Giày lười vải nam
49586,4551,1703,Giày lười mũi vuông
49626,5340,1686,Giày lười da nam
17170,1582,1520,Kem và sữa dưỡng da
21418,21382,17166,Tai nghe
21390,21382,17166,"Dây sạc, Dây cáp"
21388,21382,17166,Adapter - Củ sạc
25024,21382,17166,Chuột
25026,21382,17166,Bàn phím
21384,21382,17166,Bao da - Ốp lưng
21406,21382,17166,Loa nghe nhạc
25028,21382,17166,Linh kiện điện thoại
25014,21382,17166,Microphone
21398,21382,17166,Đồ chơi công nghệ
21386,21382,17166,Màn hình & miếng dán màn hình
21396,21382,17166,Đế Tản Nhiệt Laptop
21400,21382,17166,Thiết bị Game
25022,21382,17166,Portable Amplifier
21410,21382,17166,Máy nghe nhạc
21436,21382,17166,Thiết bị mạng
21404,21382,17166,Hub USB
21414,21382,17166,Pin sạc dự phòng
21402,21382,17166,Gậy tự sướng/ Selfie
25016,21382,17166,Máy ghi âm
21420,21382,17166,Thẻ nhớ điện thoại
5407,5404,931,Chân váy dài
49290,5404,931,Chân váy chữ A
27582,941,931,Đầm Dáng Xòe
27580,941,931,Đầm dáng ôm
11882,8597,8594,Xe số
857,316,8322,Sách Văn Hóa - Địa Lý - Du Lịch
920,27562,915,Quần jeans nam
21358,21356,17166,Các môn thể thao chơi vợt
24390,11313,11312,Nhà hàng
25010,21382,17166,Loa vi tính
24164,24128,1975,Dây đàn hồi tập gym
24152,24128,1975,Dây nhảy
7061,1591,1520,Bộ chăm sóc tóc
21360,21356,17166,Các môn thể thao đồng đội
28908,8129,1846,Ổ Đĩa Quang
28760,1818,1801,Gimbal
8228,1584,1520,Bộ trang điểm
17174,1582,1520,Sản phẩm chăm sóc da mặt khác
24986,20824,17166,Phụ kiện điện gia dụng
20826,20824,17166,Điện lạnh
15936,8374,8371,Bộ trang sức
15320,8374,8371,Bông tai
21274,21268,17166,Đồ dùng nhà tắm
54370,54362,44792,"Muối, hạt nêm, gia vị"
21056,21054,17166,Điện Thoại Phổ Thông
218,320,8322,Medical Books
9,320,8322,Fiction - Literature
6445,320,8322,Magazines
4454,2663,1846,Bộ Chia Mạng - Switch
49652,959,27616,Ví nam ngang
49654,959,27616,Ví nam đứng
959,959,27616,Ví nam
49606,4561,976,Ví dài
37596,8597,8594,Phiếu mua xe mô tô
17186,1594,1520,Sản phẩm chăm sóc cá nhân khác
7912,4077,1801,Phụ Kiện Camera Giám Sát
21248,21166,17166,"Tã, Bỉm cho bé"
8390,6526,6000,Phụ kiện vali
8344,4554,931,Bộ đồ lót nữ
24248,6141,1975,Quần áo tennis nữ
24196,6140,1975,Áo thể thao nam
8206,1582,1520,Tẩy tế bào chết
8265,18328,8322,Móc Khóa - Phụ Kiện Trang Trí
49584,4551,1703,Giày lười hở gót
8391,8387,6000,Phụ kiện du lịch khác
6525,27612,6000,Túi chống sốc
28886,8074,4221,"Phụ kiện, linh kiện máy lạnh"
28884,8074,4221,"Phụ kiện, linh kiện tủ lạnh"
49374,49372,931,Đầm bầu
24290,8428,1975,"Bếp, nồi dã ngoại"
921,27562,915,Quần kaki nam
49348,27600,931,Quần baggy nữ
54314,54302,44792,Nông sản tươi khác
49456,925,915,Áo khoác da nam
49460,925,915,Áo khoác nỉ
27552,925,915,Áo cardigan nam
27596,936,931,Áo khoác dạ nữ
49514,10382,915,Áo hoodies nam vải cotton
49354,936,931,Áo khoác chống nắng nữ
10074,10068,1883,"Kèn, Trống & Phụ kiện"
49360,936,931,Áo khoác bomber jackets
10378,917,915,Áo thun nam ba lỗ
49356,936,931,Áo khoác phao nữ
49458,925,915,Áo khoác gió
6305,1951,1883,Kệ nhà bếp
54450,54438,44792,Đồ dùng trẻ em
28914,8129,1846,Thiết Bị Streaming và Capture Cards
13380,11332,11312,Khóa học thiết kế đồ họa và video
49378,49372,931,Quần bầu
